,store_id,timezone_str
502,7829875808885458590,America/Chicago
503,5857383362689775783,America/Chicago
504,8245825950638749372,America/Chicago
505,4681761385056565771,America/Chicago
506,3199288788810367360,America/Chicago
507,8024838149298896430,America/Chicago
508,4738825005004186886,America/Chicago
509,2557363912224593999,America/Chicago
510,7093743177671699467,America/Chicago
511,1603774261069625841,America/Chicago
512,2740314805467984430,America/Chicago
513,1095317074200225605,America/Chicago
514,2336119809941801598,America/Chicago
515,4113789786207506299,America/Chicago
516,1530189762783095168,America/Chicago
517,9028358488290162703,America/Chicago
518,4211742229230531986,America/Chicago
519,86280978327987306,America/Chicago
520,2794668734436382699,America/Chicago
521,2637135180128265866,America/Chicago
522,7285025333367797175,America/Chicago
523,4229534553524953507,America/Chicago
524,7872057805038703923,America/Chicago
525,3478034052400425126,America/Chicago
526,3705229786086545658,America/Chicago
527,4455955882727210429,America/Chicago
528,7378209180335728706,America/Chicago
529,3835220596587037896,America/Chicago
530,6934282015525708051,America/Chicago
531,2739571364086420885,America/Chicago
532,2378235490339082505,America/Chicago
533,4631422733156765096,America/Chicago
534,498507889058368504,America/Chicago
535,8562888091899130185,America/Chicago
536,3526550107739667540,America/Chicago
537,3585657517109439062,America/Chicago
538,6374225983522703190,America/Chicago
539,3815439093006914422,America/Chicago
540,3272045057316259592,America/Chicago
541,5048490932761510857,America/Chicago
542,5775255591306877364,America/Chicago
543,7582069595165541352,America/Chicago
544,5658095063472105077,America/Chicago
545,8783702544048545188,America/Chicago
546,3230649452233072527,America/Chicago
547,4545109870331407179,America/Chicago
548,1387499127856730283,America/Chicago
549,3773190039392271685,America/Chicago
550,2603208997901235365,America/Chicago
551,1699237904069988468,America/Chicago
552,61249558930922388,America/Chicago
553,8156012280066976692,America/Chicago
554,2237706596783713721,America/Chicago
555,6552654471062018440,America/Chicago
556,6936490969710201366,America/Chicago
557,2399528086871175580,America/Chicago
558,663034937572544197,America/Chicago
559,669891907552658421,America/Chicago
560,5102129532826692428,America/Chicago
561,8933079223550783226,America/Chicago
562,294330749305213289,America/Chicago
563,7707528008225066648,America/Chicago
564,1641569296021103785,America/Chicago
565,4301691019706464256,America/Chicago
566,6922065097784044235,America/Chicago
567,5364482641103760905,America/Chicago
568,8947746420989097145,America/Chicago
569,4750972984503710487,America/Chicago
570,3194503360329838738,America/Chicago
571,5328868441857118583,America/Chicago
572,3695022570505501051,America/Chicago
573,7051857931649539994,America/Chicago
574,1457721081990653172,America/Chicago
575,4258430292538152783,America/Chicago
576,106468360682739586,America/Chicago
577,7313783811030440445,America/Chicago
578,8835187269741245949,America/Chicago
579,2254345540888774754,America/Chicago
580,8091378431608170005,America/Chicago
581,7042794996615483386,America/Chicago
582,7680612665427845811,America/Chicago
583,2378834470095357297,America/Chicago
584,8670696899878762943,America/Chicago
585,6104774241364058349,America/Chicago
586,1868307042375215207,America/Chicago
587,918401936273728554,America/Chicago
588,5366072592790137092,America/Chicago
589,7078500601172140486,America/Chicago
590,5587568496527379193,America/Chicago
591,5175069132751814351,America/Chicago
592,3683209280250377921,America/Chicago
593,7681219113084292190,America/Chicago
594,1921454076511895339,America/Chicago
595,3480743953780628156,America/Chicago
596,6361135200790329214,America/Chicago
597,8167861777770124168,America/Chicago
598,7284033073501154264,America/Chicago
599,1087889765091730849,America/Chicago
600,4993050751327963474,America/Chicago
601,2088770151390257149,America/Chicago
602,5288022037722914898,America/Chicago
603,1758856469274535983,America/Chicago
604,1499848007077225326,America/Chicago
605,1479192551603889353,America/Chicago
606,2119174631289855900,America/Chicago
607,7966661384416535769,America/Chicago
608,7680753725527618600,America/Chicago
609,7197782624768298303,America/Chicago
610,8457830603693431027,America/Chicago
611,7586236246925198801,America/Chicago
612,8950409301820724580,America/Chicago
613,7863591736472240852,America/Chicago
614,8720357761989598898,America/Chicago
615,3557299608514966155,America/Chicago
616,1019604210961591619,America/Chicago
617,203579134595321677,America/Chicago
618,673229154936580065,America/Chicago
619,6150710830392700827,America/Chicago
620,3478937946272191427,America/Chicago
621,2847403169862292114,America/Chicago
622,8268352865482234759,America/Chicago
623,7738559705422502250,America/Chicago
624,4197788539591985681,America/Chicago
625,8083815008799489135,America/Chicago
626,815627275967566024,America/Chicago
627,8485659148100683543,America/Chicago
628,9122234953594183574,America/Chicago
629,6393855138573945748,America/Chicago
630,3945441938695925496,America/Chicago
631,8615198867927056105,America/Chicago
632,6140591906088014644,America/Chicago
633,7133242594833843971,America/Chicago
634,7692838032555156056,America/Chicago
635,55151290366655015,America/Chicago
636,1450203922509823592,America/Chicago
637,4186126092625522102,America/Chicago
638,6700827192863201373,America/Chicago
639,299227269549581664,America/Chicago
640,8756957520812511864,America/Chicago
641,2790188243792541721,America/Chicago
642,5780813717310121743,America/Chicago
643,1631016403623179868,America/Chicago
644,8990811386950295397,America/Chicago
645,6116589245105686742,America/Chicago
646,9216608060240292676,America/Chicago
647,5383477212520237550,America/Chicago
648,5631063694141032107,America/Chicago
649,7738034470109474246,America/Chicago
650,8749623912306953167,America/Chicago
651,887677403014442528,America/Chicago
652,4936277927121415237,America/Chicago
653,4448610765855439068,America/Chicago
654,6836033035108373086,America/Chicago
655,234569288492497785,America/Chicago
656,1348165316793721419,America/Chicago
657,584751489929412132,America/Chicago
658,5279170232832428827,America/Chicago
659,5707114606967434560,America/Chicago
660,8208813797060980336,America/Chicago
661,5887114744057520370,America/Chicago
662,2599475649067501230,America/Chicago
663,1278643893148035299,America/Chicago
664,3512974005350486928,America/Chicago
665,4960244948227053133,America/Chicago
666,9211173451848779996,America/Chicago
667,2067164734746716745,America/Chicago
668,752281089013846258,America/Chicago
669,4674224899881959248,America/Chicago
670,3419360295103124992,America/Chicago
671,3391217351846804188,America/Chicago
672,6489431294482978593,America/Chicago
673,3186439736636543527,America/Chicago
674,448492328628553910,America/Chicago
675,8155883240225168501,America/Chicago
676,4966605174073389857,America/Chicago
677,6087886175480507340,America/Chicago
678,4912020775266070696,America/Chicago
679,2524362373133678272,America/Chicago
680,6498887499737752417,America/Chicago
681,1825417801525034310,America/Chicago
682,3613694851117232441,America/Chicago
683,690952768266334262,America/Chicago
684,6449099494722666792,America/Chicago
685,5912314869414264686,America/Chicago
686,1391578054319204544,America/Chicago
687,4319734319707522753,America/Chicago
688,4090481524831590900,America/Chicago
689,5707059129682144444,America/Chicago
690,2866836428660074348,America/Chicago
691,2594115075249930979,America/Chicago
692,4071913031448196877,America/Chicago
693,8478471844472110694,America/Chicago
694,523049297143591344,America/Chicago
695,6312260978612109571,America/Chicago
696,9185710811148449966,America/Chicago
697,5984095994339754784,America/Chicago
698,1712278235275382444,America/Chicago
699,3299199489872676166,America/Chicago
700,6418821628339996480,America/Chicago
701,5357681752363472539,America/Chicago
702,6251702277533981511,America/Chicago
703,7948639756958513365,America/Chicago
704,9021704785002140475,America/Chicago
705,7037281316468280772,America/Chicago
706,6518644166216963647,America/Chicago
707,8892632628742932253,America/Chicago
708,2571476781076473087,America/Chicago
709,8957614279107724771,America/Chicago
710,5556620704743447028,America/Chicago
711,7361989448977438530,America/Chicago
712,3770336430042470748,America/Chicago
713,2429898146291919515,America/Chicago
714,5668663208996864175,America/Chicago
715,7830218091412521629,America/Chicago
716,2259299822304943848,America/Chicago
717,3002563977790624247,America/Chicago
718,3164140584655400199,America/Chicago
719,7258872551189940695,America/Chicago
720,2102359227516493703,America/Chicago
721,6917905471606886917,America/Chicago
722,7049954960452260217,America/Chicago
723,2619296338467852730,America/Chicago
724,6804389613752301838,America/Chicago
725,7136624914682454167,America/Chicago
726,9090972170317646015,America/Chicago
727,5261885258646532685,America/Chicago
728,2680650532958055131,America/Chicago
729,4953746467243872212,America/Chicago
730,4643583928115726413,America/Chicago
731,1849388240019458095,America/Chicago
732,7374835621024359510,America/Chicago
733,6958552992876076586,America/Chicago
734,5767579036605507392,America/Chicago
735,3460865388202472641,America/Chicago
736,6582094359147206562,America/Chicago
737,5507678232745829789,America/Chicago
738,3361278033591045661,America/Chicago
739,3406213355646882913,America/Chicago
740,3736020474948612623,America/Chicago
741,7613925694041750584,America/Chicago
742,7972220492862956982,America/Chicago
743,8502849623777369877,America/Chicago
744,5959131204362887425,America/Chicago
745,9091598463726892679,America/Chicago
746,3698023975922519548,America/Chicago
747,3196451615340323996,America/Chicago
748,2543587898066870083,America/Chicago
749,1030744217790694351,America/Chicago
750,8190956604937856935,America/Chicago
751,4319847457369554750,America/Chicago
752,1306376180873819584,America/Chicago
753,219481587825507923,America/Chicago
754,5541569550477620896,America/Chicago
755,4740534269615446483,America/Chicago
756,4453200001850213794,America/Chicago
757,421098262850813416,America/Chicago
758,2219094123661863605,America/Chicago
759,1589868723132088414,America/Chicago
760,8789085811028500642,America/Chicago
761,4079089274955837207,America/Chicago
762,732111080654770566,America/Chicago
763,1844746250096089921,America/Chicago
764,495872192131912338,America/Chicago
765,3042465185631957721,America/Chicago
766,4411773601118000118,America/Chicago
767,6808784752574698744,America/Chicago
768,5964200933232420586,America/Chicago
769,3525036210361946574,America/Chicago
770,8552358569457577396,America/Chicago
771,7219400997093143883,America/Chicago
772,7506008567511802466,America/Chicago
773,2426065873113268109,America/Chicago
774,5354461434537750315,America/Chicago
775,6521709332044336823,America/Chicago
776,8430834726849408278,America/Chicago
777,7764287629026272070,America/Chicago
778,2582708219038444833,America/Chicago
779,2862331239181113705,America/Chicago
780,5030599329267502189,America/Chicago
781,4217851448495228964,America/Chicago
782,497720491861994823,America/Chicago
783,6673937918210303628,America/Chicago
784,7793988520768291619,America/Chicago
785,3771463485782823457,America/Chicago
786,8580273057013579487,America/Chicago
787,568283481102428664,America/Chicago
788,4421288579483257531,America/Chicago
789,4566431304983148889,America/Chicago
790,1714909675947238649,America/Chicago
791,2906370246630323779,America/Chicago
792,3823987586241023406,America/Chicago
793,1438440129937723749,America/Chicago
794,819095352994081469,America/Chicago
795,6672358313930068568,America/Chicago
796,2666209032810109242,America/Chicago
797,6521240417322624256,America/Chicago
798,5820772308537174327,America/Chicago
799,9058354613267166746,America/Chicago
800,2475650598922944667,America/Chicago
801,7127159501408290773,America/Chicago
802,1254840125994230190,America/Chicago
803,4732139104302921271,America/Chicago
804,1913159033416889517,America/Chicago
805,1124015659351481418,America/Chicago
806,6453972879086835313,America/Chicago
807,200167416351454357,America/Chicago
808,8586165988377528596,America/Chicago
809,2959138085859903490,America/Chicago
810,7599966346464687477,America/Chicago
811,2749037103784818563,America/Chicago
812,916184387448422638,America/Chicago
813,4207849458368143009,America/Chicago
814,3458686109894901608,America/Chicago
815,4141636340392982309,America/Chicago
816,1371849574488074547,America/Chicago
817,1371997620756405325,America/Chicago
818,7364665232486517015,America/Chicago
819,1287736612225561084,America/Chicago
820,3979734616819094992,America/Chicago
821,4819303266845858418,America/Chicago
822,8754037299794781932,America/Chicago
823,8850787479646852679,America/Chicago
824,741582341860926253,America/Chicago
825,7444716675586660524,America/Chicago
826,5925908653270249344,America/Chicago
827,5015159283312873114,America/Chicago
828,5946972083867051183,America/Chicago
829,5159878404342626391,America/Chicago
830,3060741418678840896,America/Chicago
831,6693835398675714278,America/Chicago
832,7722193507131423111,America/Chicago
833,8556921637233741846,America/Chicago
834,7361102123552834037,America/Chicago
835,2123709446545200911,America/Chicago
836,9160893453047180543,America/Chicago
837,97178307441486002,America/Chicago
838,226384701555673146,America/Chicago
839,435085418018390256,America/Chicago
840,7919799563790260571,America/Chicago
841,7011132323267779050,America/Chicago
842,6914747689514833207,America/Chicago
843,5704365908807155452,America/Chicago
844,3192652934668828619,America/Chicago
845,6451990592605289918,America/Chicago
846,3054456904754042262,America/Chicago
847,1050521747034630519,America/Chicago
848,3747499719140042200,America/Chicago
849,7362792770515105047,America/Chicago
850,2200811824942607177,America/Chicago
851,8185596343344179578,America/Chicago
852,6064066189457611359,America/Chicago
853,8750077875509858628,America/Chicago
854,1356639062004033069,America/Chicago
855,5873420561510150431,America/Chicago
856,4743255264227164964,America/Chicago
857,4491819993312601195,America/Chicago
858,6447334345695462104,America/Chicago
859,2013561676421083817,America/Chicago
860,8958648822425380516,America/Chicago
861,1580101797067746428,America/Chicago
862,4713142533156884849,America/Chicago
863,2837852186305332910,America/Chicago
864,4038082880129066347,America/Chicago
865,751852163964670433,America/Chicago
866,803265990180573432,America/Chicago
867,7294048986593259344,America/Chicago
868,4256136510857173014,America/Chicago
869,1237832351878275948,America/Chicago
870,660813193985177775,America/Chicago
871,1869238669889378147,America/Chicago
872,2343433192993580670,America/Chicago
873,3191503606930686973,America/Chicago
874,6122083003778400912,America/Chicago
875,2804435898366535856,America/Chicago
876,3324030567183829850,America/Chicago
877,5557722306630894210,America/Chicago
878,2650516056461391279,America/Chicago
879,6293405985670147657,America/Chicago
880,226072070942895639,America/Chicago
881,3072450101185104763,America/Chicago
882,4986081097183220101,America/Chicago
883,3922988079736481532,America/Chicago
884,8719470752573853695,America/Chicago
885,6233736271756057791,America/Chicago
886,4375407253113357692,America/Chicago
887,5523391085148600449,America/Chicago
888,6414533977419626526,America/Chicago
889,7549938997280081169,America/Chicago
890,4957109032670368344,America/Chicago
891,1841819220122241606,America/Chicago
892,2441408053249350573,America/Chicago
893,219695402222975151,America/Chicago
894,4308716327356326641,America/Chicago
895,3186178442210385316,America/Chicago
896,2982850244696162903,America/Chicago
897,6243878889832386076,America/Chicago
898,8991209400382186377,America/Chicago
899,5145591169411116218,America/Chicago
900,7306894114896605584,America/Chicago
901,935974959390587892,America/Chicago
902,8266393569960240479,America/Chicago
903,4873647322106633953,America/Chicago
904,6916037338549121180,America/Chicago
905,6857135258254265593,America/Chicago
906,4161772017643582927,America/Chicago
907,1352595710113623376,America/Chicago
908,1195597592963692878,America/Chicago
909,6087083978055560812,America/Chicago
910,6272901838375088552,America/Chicago
911,7834232823683467966,America/Chicago
912,1265618319626440838,America/Chicago
913,466834410540172344,America/Chicago
914,3859463111626099136,America/Chicago
915,8452777618327034567,America/Chicago
916,3832894647282914485,America/Chicago
917,7118921019941583924,America/Chicago
918,6630662777571457708,America/Chicago
919,6514029577432232231,America/Chicago
920,7003649883691974790,America/Chicago
921,130955237087450280,America/Chicago
922,6530239491569517622,America/Chicago
923,4338345080498315675,America/Chicago
924,1222535850393860412,America/Chicago
925,7319330480267641891,America/Chicago
926,7589827169500497867,America/Chicago
927,1533903692306113107,America/Chicago
928,6689623260520570330,America/Chicago
929,5108980723963467503,America/Chicago
930,4465184548745789760,America/Chicago
931,6737616692153207290,America/Chicago
932,3248965879582094198,America/Chicago
933,5081715036100836729,America/Chicago
934,8070722223338266232,America/Chicago
935,4449997582152856966,America/Chicago
936,3390153829311738919,America/Chicago
937,6591749030352608125,America/Chicago
938,5905706931709191245,America/Chicago
939,2494310527535070667,America/Chicago
940,3767574309250544663,America/Chicago
941,5400810281617691359,America/Chicago
942,3830830144736939469,America/Chicago
943,1222893676877529147,America/Chicago
944,8477226174020564716,America/Chicago
945,2518194778748263352,America/Chicago
946,2980961008473659402,America/Chicago
947,3165603542422832458,America/Chicago
948,6999761133614228784,America/Chicago
949,667833821729270380,America/Chicago
950,3886022363052852641,America/Chicago
951,5463331764180716776,America/Chicago
952,3061344743089708812,America/Chicago
953,6240774843076437601,America/Chicago
954,2027209964346458699,America/Chicago
955,6799704751597808784,America/Chicago
956,4650620284862627501,America/Chicago
957,6885740106641037102,America/Chicago
958,5277571766080786770,America/Chicago
959,6041947650055882306,America/Chicago
960,8057204907167274318,America/Chicago
961,3259756080377944475,America/Chicago
962,8207758013351082541,America/Chicago
963,2679124398332312892,America/Chicago
964,4343365755751864239,America/Chicago
965,7811780403049229937,America/Chicago
966,461925840980287263,America/Chicago
967,5960515524698016488,America/Chicago
968,7146859192891703417,America/Chicago
969,750270952748783600,America/Chicago
970,2714760176913238454,America/Chicago
971,2076194416220430123,America/Chicago
972,1038266841183338064,America/Chicago
973,5124661901286665930,America/Chicago
974,3958235490145261247,America/Chicago
975,7593920064176793423,America/Chicago
976,8528312407607344491,America/Chicago
977,3063955310568742423,America/Chicago
978,986005178164070807,America/Chicago
979,2659535035040072426,America/Chicago
980,2700861810192743230,America/Chicago
981,3274975949635480151,America/Chicago
982,2270781978737349701,America/Chicago
983,4242576272961952236,America/Chicago
984,616582292964319224,America/Chicago
985,2215773843009654110,America/Chicago
986,2849133417129379800,America/Chicago
987,207146620966629535,America/Chicago
988,7206381619567002665,America/Chicago
989,8530628936809393607,America/Chicago
990,247628394492274140,America/Chicago
991,8366349577194256830,America/Chicago
992,4338052572429671405,America/Chicago
993,4146890361284182655,America/Chicago
994,4462219569594733796,America/Chicago
995,2526028253610433739,America/Chicago
996,3855456092385652485,America/Chicago
997,4147638319038342252,America/Chicago
998,5009225373959901596,America/Chicago
999,3412174378523973497,America/Chicago
